-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ruslan/ros2_ws/build/dobot_description
-- Install configuration: ""
-- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/launch
-- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/launch/display.launch.py
-- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes
-- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/dae
-- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/dae/camera.dae
-- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/dae/IntelRealSenseD435i.dae
-- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/dae/magicianGripper.dae
-- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/dae/jaw_right_extended.dae
-- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/dae/magicianLink3.dae
-- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/dae/magicianLink4.dae
-- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/dae/moving_gripper.dae
-- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/dae/magicianSuctionCup.dae
-- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/dae/magician_pen.dae
-- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/dae/jaw_left.dae
-- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/dae/suction_cup.dae
-- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/dae/magicianLink2.dae
-- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/dae/magicianBase.dae
-- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/dae/jaw_right.dae
-- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/dae/magicianLink4_default.dae
-- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/dae/jaw_left_extended.dae
-- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/dae/magicianLink1.dae
-- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/dae/stl
-- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/dae/stl/dobot_gripper_extender.stl
-- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/dae/stl/realsense_gripper.stl
-- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/dae/gripper_core.dae
-- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/collision
-- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/collision/urdf_models
-- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/sliding_rail_draft.urdf
